
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 9 | Epoch: (1/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 9 | Epoch: (4/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (1/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 1 | Epoch: (1/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (1/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (1/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 9 | Epoch: (7/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (4/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (4/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 1 | Epoch: (4/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 1 | Epoch: (7/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (1/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (1/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 8 | Epoch: (1/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (1/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (1/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (4/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (7/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (4/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (4/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (4/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 9 | Epoch: (10/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 8 | Epoch: (4/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (4/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (7/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (7/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (10/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (10/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (10/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (13/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (13/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (7/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (7/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (7/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 1 | Epoch: (10/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 9 | Epoch: (13/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (13/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (10/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (7/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (16/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 8 | Epoch: (7/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (10/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 1 | Epoch: (13/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (16/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (10/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (19/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (19/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (13/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 9 | Epoch: (16/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 1 | Epoch: (16/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (16/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 8 | Epoch: (10/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (13/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (22/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (13/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 9 | Epoch: (19/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (16/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 1 | Epoch: (19/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (16/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (19/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 8 | Epoch: (13/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (10/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 9 | Epoch: (22/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (22/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (16/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 8 | Epoch: (16/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (19/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 1 | Epoch: (22/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 1 | Epoch: (25/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 1 | Epoch: (28/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (19/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (25/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 9 | Epoch: (25/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (19/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (25/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (22/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 1 | Epoch: (31/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (22/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 9 | Epoch: (28/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (25/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (28/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (28/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 9 | Epoch: (31/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (25/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (28/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 8 | Epoch: (19/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 8 | Epoch: (22/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (22/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (25/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (31/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 9 | Epoch: (34/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (31/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (34/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (34/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
Spec: (x)	 | Run: 9 | Gen: (1/50) | TSz: 3 | numG#: 13 | Elapsed: 507.090796ms
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (28/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (22/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 1 | Epoch: (34/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
Spec: (x)	 | Run: 4 | Gen: (1/50) | TSz: 3 | numG#: 13 | Elapsed: 519.6427ms
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (13/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 8 | Epoch: (25/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (31/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (28/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (25/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (34/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
Spec: (x)	 | Run: 1 | Gen: (1/50) | TSz: 3 | numG#: 13 | Elapsed: 566.909151ms
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
