
2020-01-04T11:37:17+03:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (1/10000)
2020-01-04T11:37:18+03:00 ==> Folder:  | 
  ==> Run: 6 | Epoch: (1/10000)
2020-01-04T11:37:18+03:00 ==> Folder:  | 
  ==> Run: 0 | Epoch: (1/10000)
2020-01-04T11:37:18+03:00 ==> Folder:  | 
  ==> Run: 5 | Epoch: (1/10000)
2020-01-04T11:37:18+03:00 ==> Folder:  | 
  ==> Run: 6 | Epoch: (1/10000)
2020-01-04T11:37:18+03:00 ==> Folder:  | 
  ==> Run: 0 | Epoch: (1/10000)
2020-01-04T11:37:19+03:00 ==> Folder:  | 
  ==> Run: 9 | Epoch: (1/10000)
2020-01-04T11:37:19+03:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (1/10000)
2020-01-04T11:37:19+03:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (1/10000)
2020-01-04T11:37:20+03:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (1/10000)
2020-01-04T11:37:20+03:00 ==> Folder:  | 
  ==> Run: 5 | Epoch: (1/10000)
2020-01-04T11:37:20+03:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (1/10000)
2020-01-04T11:37:20+03:00 ==> Folder:  | 
  ==> Run: 8 | Epoch: (1/10000)
2020-01-04T11:37:20+03:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (1/10000)
2020-01-04T11:37:20+03:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (1/10000)
2020-01-04T11:37:20+03:00 ==> Folder:  | 
  ==> Run: 5 | Epoch: (1/10000)
2020-01-04T11:37:21+03:00 ==> Folder:  | 
  ==> Run: 5 | Epoch: (1/10000)
2020-01-04T11:37:21+03:00 ==> Folder:  | 
  ==> Run: 9 | Epoch: (1/10000)
2020-01-04T11:37:21+03:00 ==> Folder:  | 
  ==> Run: 8 | Epoch: (1/10000)
2020-01-04T11:37:22+03:00 ==> Folder:  | 
  ==> Run: 9 | Epoch: (1/10000)
2020-01-04T11:37:22+03:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (1/10000)
2020-01-04T11:37:22+03:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (1/10000)
2020-01-04T11:37:22+03:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (1/10000)
2020-01-04T11:37:22+03:00 ==> Folder:  | 
  ==> Run: 0 | Epoch: (1/10000)
2020-01-04T11:37:22+03:00 ==> Folder:  | 
  ==> Run: 0 | Epoch: (1/10000)
2020-01-04T11:37:23+03:00 ==> Folder:  | 
  ==> Run: 6 | Epoch: (1/10000)
2020-01-04T11:37:23+03:00 ==> Folder:  | 
  ==> Run: 7 | Epoch: (1/10000)
2020-01-04T11:37:23+03:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (1/10000)
2020-01-04T11:37:24+03:00 ==> Folder:  | 
  ==> Run: 7 | Epoch: (1/10000)
2020-01-04T11:37:24+03:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (1/10000)
2020-01-04T11:37:24+03:00 ==> Folder:  | 
  ==> Run: 7 | Epoch: (1/10000)
2020-01-04T11:37:25+03:00 ==> Folder:  | 
  ==> Run: 8 | Epoch: (1/10000)
2020-01-04T11:37:25+03:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (1/10000)
2020-01-04T11:37:25+03:00 ==> Folder:  | 
  ==> Run: 9 | Epoch: (1/10000)
2020-01-04T11:37:25+03:00 ==> Folder:  | 
  ==> Run: 8 | Epoch: (1/10000)
2020-01-04T11:37:25+03:00 ==> Folder:  | 
  ==> Run: 7 | Epoch: (1/10000)
2020-01-04T11:37:25+03:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (1/10000)
2020-01-04T11:37:26+03:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (1/10000)
2020-01-04T11:37:26+03:00 ==> Folder:  | 
  ==> Run: 6 | Epoch: (1/10000)
2020-01-04T11:37:28+03:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (1/10000)
2020-01-04T11:37:33+03:00 ==> Folder:  | 
  ==> Run: 9 | Epoch: (1001/10000)
2020-01-04T11:37:34+03:00 ==> Folder:  | 
  ==> Run: 8 | Epoch: (1001/10000)
2020-01-04T11:37:35+03:00 ==> Folder:  | 
  ==> Run: 5 | Epoch: (1001/10000)
2020-01-04T11:37:35+03:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (1001/10000)
2020-01-04T11:37:35+03:00 ==> Folder:  | 
  ==> Run: 6 | Epoch: (1001/10000)
2020-01-04T11:37:35+03:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (1001/10000)
2020-01-04T11:37:36+03:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (1001/10000)
2020-01-04T11:37:36+03:00 ==> Folder:  | 
  ==> Run: 5 | Epoch: (1001/10000)
2020-01-04T11:37:36+03:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (1001/10000)
2020-01-04T11:37:36+03:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (1001/10000)
2020-01-04T11:37:36+03:00 ==> Folder:  | 
  ==> Run: 5 | Epoch: (1001/10000)
2020-01-04T11:37:37+03:00 ==> Folder:  | 
  ==> Run: 0 | Epoch: (1001/10000)
2020-01-04T11:37:37+03:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (1001/10000)
2020-01-04T11:37:37+03:00 ==> Folder:  | 
  ==> Run: 0 | Epoch: (1001/10000)
2020-01-04T11:37:38+03:00 ==> Folder:  | 
  ==> Run: 0 | Epoch: (1001/10000)
2020-01-04T11:37:38+03:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (1001/10000)
2020-01-04T11:37:38+03:00 ==> Folder:  | 
  ==> Run: 8 | Epoch: (1001/10000)
2020-01-04T11:37:38+03:00 ==> Folder:  | 
  ==> Run: 0 | Epoch: (1001/10000)
2020-01-04T11:37:39+03:00 ==> Folder:  | 
  ==> Run: 5 | Epoch: (1001/10000)
2020-01-04T11:37:40+03:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (1001/10000)
2020-01-04T11:37:40+03:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (1001/10000)
2020-01-04T11:37:40+03:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (1001/10000)
2020-01-04T11:37:41+03:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (1001/10000)
2020-01-04T11:37:42+03:00 ==> Folder:  | 
  ==> Run: 9 | Epoch: (1001/10000)
2020-01-04T11:37:43+03:00 ==> Folder:  | 
  ==> Run: 7 | Epoch: (1001/10000)
2020-01-04T11:37:44+03:00 ==> Folder:  | 
  ==> Run: 7 | Epoch: (1001/10000)
2020-01-04T11:37:44+03:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (1001/10000)
2020-01-04T11:37:45+03:00 ==> Folder:  | 
  ==> Run: 9 | Epoch: (1001/10000)
2020-01-04T11:37:45+03:00 ==> Folder:  | 
  ==> Run: 6 | Epoch: (1001/10000)
2020-01-04T11:37:46+03:00 ==> Folder:  | 
